== toolchain ==
Lean (version 4.34.0, x86_64-w64-windows-gnu, commit 293d5d0c0c3f3dded4688b3ccd6a33939ac5102b, Release)
Lake version 5.0.0-src+293d5d0 (Lean version 4.34.0)
== pinned dependencies ==
mathlib rev (lake-manifest.json): 5ed2965256430c3649e86755f9576b54eca72435
note: .lake/packages was already populated at the pinned revisions; 'lake exe cache get' was not re-run because the mathlib build artifacts are already present locally.
== clean build ==
✔ [8924/8933] Built JSP897.Join (25s)
✔ [8925/8933] Built JSP897.Arithmetic (25s)
✔ [8926/8933] Built JSP897.Counting (27s)
✔ [8927/8933] Built JSP897.Neighbourhood (21s)
✔ [8928/8933] Built JSP897.Bondy (22s)
✔ [8929/8933] Built JSP897.Main (23s)
✔ [8930/8933] Built JSP897.Headline (21s)
ℹ [8931/8933] Built JSP897.Audit (20s)
info: JSP897/Audit.lean:60:0: 'JSP897.two_mul_turanNumber' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:98:0: 'JSP897.exists_dense_neighbourhood' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:99:0: 'JSP897.exists_dense_neighbourhood_of_le_six' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:100:0: 'JSP897.exists_dense_neighbourhood_of_dvd' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:103:0: 'JSP897Audit.witness' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:104:0: 'JSP897Audit.witness_maxDegree' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:105:0: 'JSP897Audit.join_bound_tight' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [8932/8933] Built JSP897 (19s)
Build completed successfully (8933 jobs).
build exit=0
== source hygiene: no sorry / native_decide / custom axioms ==
OK: source is clean
== axiom audit ==
'JSP897.two_mul_turanNumber' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.card_orderedTriangles_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.card_orderedTriangles_eq_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.two_mul_sum_degree_sq_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.sq_two_mul_card_edgeFinset_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.moon_moser' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.degree_induce' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.sum_card_inter' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.twoNbhdEdges_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.goodman' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.joinGraph_cliqueFree' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.card_edgeFinset_joinGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.turanNumber_add_mul_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.card_inter_add_card_compl_inter' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.cross_symm' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.card_edgeFinset_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.card_edgeFinset_le_turanNumber_of_maxDegree' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.dense_neighbourhood' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.dense_neighbourhood_maxDegree' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.dense_neighbourhood_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.two_mul_card_edgeFinset_le_card_mul_degree' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.dense_neighbourhood_large_degree' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.dense_neighbourhood_maxDegree_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.dense_neighbourhood_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.two_mul_card_edgeFinset_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.card_edgeFinset_le_turanNumber' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.exists_dense_neighbourhood' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.exists_dense_neighbourhood_of_le_six' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.exists_dense_neighbourhood_of_dvd' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897Audit.witness' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897Audit.witness_maxDegree' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897Audit.join_bound_tight' depends on axioms: [propext, Classical.choice, Quot.sound]
audit exit=0
